insert into seaports (locode,country_code,country_name,port_code,port_name) values ('','List of Country Codes and Locode','','','');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ILRPN','IL','ISRAEL','RPN','ROSH PINA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ILSED','IL','ISRAEL','SED','SEDOM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITAGR','IT','ITALY','AGR','AGRIGENTO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITAHO','IT','ITALY','AHO','ALGHERO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITAOI','IT','ITALY','AOI','ANCONA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITANZ','IT','ITALY','ANZ','ANZIO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITATX','IT','ITALY','ATX','ARBATAX');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITAUG','IT','ITALY','AUG','AUGUSTA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITAVO','IT','ITALY','AVO','AVOLA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITBLN','IT','ITALY','BLN','BAGNOLI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITBRI','IT','ITALY','BRI','BARI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITBLT','IT','ITALY','BLT','BARLETTA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITBLX','IT','ITALY','BLX','BELLUNO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITBGY','IT','ITALY','BGY','BERGAMO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITBLQ','IT','ITALY','BLQ','BOLOGNA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITBDS','IT','ITALY','BDS','BRINDISI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITCAG','IT','ITALY','CAG','CAGLIARI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITCLF','IT','ITALY','CLF','CARLOFORTE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITCTR','IT','ITALY','CTR','CASTELLAMMARE DEL GOLFO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITCAS','IT','ITALY','CAS','CASTELLAMMARE DI STABIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITCTA','IT','ITALY','CTA','CATANIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITQCZ','IT','ITALY','QCZ','CATANZARO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITCEC','IT','ITALY','CEC','CECINA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITCHI','IT','ITALY','CHI','CHIOGGIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITCVV','IT','ITALY','CVV','CIVITAVECCHIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITQCS','IT','ITALY','QCS','COSENZA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITCTW','IT','ITALY','CTW','CROTONE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITFAL','IT','ITALY','FAL','FALCONARA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITFER','IT','ITALY','FER','FERMO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITFLR','IT','ITALY','FLR','FIRENZE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITFOL','IT','ITALY','FOL','FOLLONICA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITGAE','IT','ITALY','GAE','GAETA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITGAL','IT','ITALY','GAL','GALLIPOLI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITGEA','IT','ITALY','GEA','GELA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITGOA','IT','ITALY','GOA','GENOVA/GENOA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITGIT','IT','ITALY','GIT','GIOIA TAURO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITGTA','IT','ITALY','GTA','GIOIA TAURO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITIMP','IT','ITALY','IMP','IMPERIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITSPE','IT','ITALY','SPE','LA SPEZIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITLMP','IT','ITALY','LMP','LAMPEDUSA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITLIC','IT','ITALY','LIC','LICATA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITLIV','IT','ITALY','LIV','LIVORNO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITMDA','IT','ITALY','MDA','MADDALENA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITMDC','IT','ITALY','MDC','MARINA DI CARRARA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITMRA','IT','ITALY','MRA','MARSALA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITMSA','IT','ITALY','MSA','MASSA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITMAZ','IT','ITALY','MAZ','MAZARA DEL VALLO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITMEL','IT','ITALY','MEL','MELILLI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITMSN','IT','ITALY','MSN','MESSINA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITMIL','IT','ITALY','MIL','MILANO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITLIN','IT','ITALY','LIN','MILANO-LINATE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITMXP','IT','ITALY','MXP','MILANO-MALPENSA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITMLZ','IT','ITALY','MLZ','MILAZZO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITMOL','IT','ITALY','MOL','MOLFETTA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITMNF','IT','ITALY','MNF','MONFALCONE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITMNP','IT','ITALY','MNP','MONOPOLI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITNAP','IT','ITALY','NAP','NAPOLI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITZZZ','IT','ITALY','ZZZ','O P ITALY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITOLB','IT','ITALY','OLB','OLBIA (TERRANOVA)');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPMO','IT','ITALY','PMO','PALERMO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPNL','IT','ITALY','PNL','PANTELLERIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPES','IT','ITALY','PES','PESARO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPIO','IT','ITALY','PIO','PIOMBINO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPSA','IT','ITALY','PSA','PISA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPOK','IT','ITALY','POK','POKE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPOM','IT','ITALY','POM','POMEZIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPEM','IT','ITALY','PEM','PORT EMPEDOCLE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPGL','IT','ITALY','PGL','PORTIGLIONI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPAZ','IT','ITALY','PAZ','PORTO AZZURRO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPFX','IT','ITALY','PFX','PORTO FOXI/SARROCH');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPMA','IT','ITALY','PMA','PORTO MARGHERA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPSS','IT','ITALY','PSS','PORTO SANTO STEFANO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPTO','IT','ITALY','PTO','PORTO TORRES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPVE','IT','ITALY','PVE','PORTO VESME (PORTOSCUSO)');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPFE','IT','ITALY','PFE','PORTOFERRAIO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPOZ','IT','ITALY','POZ','POZZUOLI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITPRE','IT','ITALY','PRE','PRESSURO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITRAN','IT','ITALY','RAN','RAVENNA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITREG','IT','ITALY','REG','REGGIO CALABRIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITRMI','IT','ITALY','RMI','RIMINI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITRMA','IT','ITALY','RMA','RIO MARINA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITROM','IT','ITALY','ROM','ROMA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITCIA','IT','ITALY','CIA','ROMA-CIAMPINO APT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITFCO','IT','ITALY','FCO','ROMA-FIUMICINO APT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITSAL','IT','ITALY','SAL','SALERNO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITSRE','IT','ITALY','SRE','SAN REMO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITSMA','IT','ITALY','SMA','SANTA MARIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITSPA','IT','ITALY','SPA','SANTA PANAGIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITQSS','IT','ITALY','QSS','SASSARI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITSVN','IT','ITALY','SVN','SAVONA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITSIR','IT','ITALY','SIR','SIRACUSA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITSOO','IT','ITALY','SOO','SORRENTO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITTAL','IT','ITALY','TAL','TALAMONE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITTAR','IT','ITALY','TAR','TARANTO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITTRN','IT','ITALY','TRN','TORINO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITTOA','IT','ITALY','TOA','TORRE ANNUNZIATA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITTPS','IT','ITALY','TPS','TRAPANI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITTRV','IT','ITALY','TRV','TREVISO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITTRS','IT','ITALY','TRS','TRIESTE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITTUR','IT','ITALY','TUR','TURIN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITUDN','IT','ITALY','UDN','UDINE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITVCE','IT','ITALY','VCE','VENEZIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITVRN','IT','ITALY','VRN','VERONA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ITVIA','IT','ITALY','VIA','VIAREGGIO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMALP','JM','JAMAICA','ALP','ALLIGATOR POND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMBLR','JM','JAMAICA','BLR','BLACK RIVER');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMBWN','JM','JAMAICA','BWN','BOWDEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMFMH','JM','JAMAICA','FMH','FALMOUTH');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMGGT','JM','JAMAICA','GGT','GEORGETOWN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMKIN','JM','JAMAICA','KIN','KINGSTON');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMMVJ','JM','JAMAICA','MVJ','MANDEVILLE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMMBJ','JM','JAMAICA','MBJ','MONTEGO BAY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMZZZ','JM','JAMAICA','ZZZ','O P JAMAICA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMOCJ','JM','JAMAICA','OCJ','OCHO RIOS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMORC','JM','JAMAICA','ORC','ORACA-BESSA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMPOT','JM','JAMAICA','POT','PORT ANTONIO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMPEV','JM','JAMAICA','PEV','PORT ESQUIVEL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMPKS','JM','JAMAICA','PKS','PORT KAISER');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMPMO','JM','JAMAICA','PMO','PORT MORANT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMPRH','JM','JAMAICA','PRH','PORT RHOADES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('JMPRO','JM','JAMAICA','PRO','PORT ROYAL');
